channel_name,profile_url,subscribers,genre,language,gender,enlyft_exclusive,integrated_video_cost,dedicated_video_cost,youtube_story_cost,youtube_shorts_cost,contact_number,contact_person_name,email_id,comment,address,city,state,avg_views,avg_likes,influencer_name,campaign_done_earlier,no_of_campaign,influencer_category,name_of_client_worked_before
"The Ninja",https://www.youtube.com/channel/UCRGl2gA9X6kmjOvNL2jePtw,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",CST,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
"Kung Fu Master",https://www.youtube.com/channel/UCRGlqmp9X6BXqOvNL2jkilm,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",CST,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
"UFC Martial Arts",https://www.youtube.com/channel/UCA7RxVq2pMGY111Qo4S2185,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",CST,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
"Faizan Kazi",https://www.youtube.com/channel/UCA7RxV1scMGYp_-Qo4S2dEw,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",Masjid,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
Ironman,https://www.youtube.com/channel/UCaRg41064770NB25cxz_8jA,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video","Sandhurst Road","Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
"Unified Business",https://www.youtube.com/channel/UCbhZ9mHpd_4dMT7bSqjixQQ,"40,000",Business,"English ",Male,Yes,"50,000","4,500","3,500","3,600",8888963211,Savio,[email],"on demand video","Wadala Road","Mumbai ",Maharashtra,"80,000","5,000",Savio,Yes,15,"CAT - A",Savio
"Graphic Design",https://www.youtube.com/channel/UCdbFNTUZygLhENdsJmfLG6Q,"14,000",Graphics,"English ",Male,Yes,"12,000","5,000","1,500",320,9892285257,Ketan,[email],"on demand video",Bandra,"Mumbai ",Maharashtra,"180,000","25,000",Ketan,No,0,"CAT - B",Ketan
"Pro Gaming",https://www.youtube.com/channel/UClx5xuqeowBMTv1strT-Evg,"50,000",Gaming,"Hindi ",Male,Yes,"42,000","25,000","2,500","1,500",8097971148,Ayaan,[email],"on demand video",Andheri,Bangalore,Karnataka,"22,000","3,200",Savio,No,0,"CAT - B",Ayaan
"Machine Learning",https://www.youtube.com/channel/UCJnB3ryhmo92wL5DB7hZJVw,"85,000",Technology,"English ",Male,Yes,"150,000","50,000","1,000","2,000",8097971148,Faizan,[email],"on demand video",Goregaon,"Mumbai ",Maharashtra,"850,000","15,000",Faizan,Yes,6,"CAT - B",Faizan
"Finance  Talks",https://www.youtube.com/channel/UCmUgrZo3e0yarJufGQHjlWw,"10,000","Finance ","English ",Female,Yes,"500,000","800,000","50,000","100,000",1234567899,Amar,[email],"on demand video",Panvel,"Mumbai ",Maharashtra,"9,000,000","800,000",Rachna,Yes,10,"CAT - A",Faizan
"Auto Talks",https://www.youtube.com/channel/UCvJ7JTvf8UjBsnkIgRbptdQ,"15,000",Auto,"Hindi ","Female ","No ","700,000","900,000","40,000","95,000",1234567899,Prem,[email],"on demand video",Kharghar,Pune,Maharashtra,"8,000,000","700,000","Nachna ",No,0,"CAT - B",Ketan
Moonlight,https://www.youtube.com/channel/UCvTPa3H_UaKF1W5IzchDMrA,"15,000",Auto,"Hindi ","Female ","No ","700,000","900,000","40,000","95,000",1234567899,Prem,[email],"on demand video",Belapur,Pune,Maharashtra,"8,000,000","700,000","Nachna ",No,0,"CAT - B",Ketan
"Gadget Talks",https://www.youtube.com/channel/UCIitwYtRrd2JGTTe1B0IAJA,"2,100",Gadget,"English ",Male,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Nerul,Whitefield,Bangalore,"7,000,000","600,000",Maat,Yes,5,"CAT - C",Sudhanshu
"Cricket Talks",https://www.youtube.com/channel/UC4JX40jDee_tINbkjycV4Sg,"15,000",Sports,"English ",Male,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Seawoods,Kolkata,"West Bengal","7,000,000","600,000",Maat,Yes,8,"CAT - A",Savio
"Tech Talks",https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,"11,000",Technology,"English ",Female,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Juinagar,"Mumbai ",Maharashtra,"7,000,000","600,000",Maat,Yes,3,"CAT - A",Ashish
"Crypto Talks",https://www.youtube.com/channel/UCwRXb5dUK4cvsHbx-rGzSgw,"23,000",Market,"English ",Male,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Sanpada,Hyderabad,Telangana,"7,000,000","600,000",Maat,Yes,15,"CAT - A",Amar
"Doctor Strange",https://www.youtube.com/channel/UCJbPGzawDH1njbqV-D5HqKw,"23,000",Market,"English ",Male,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Vashi,Hyderabad,Telangana,"7,000,000","600,000",Maat,Yes,15,"CAT - A",Amar
"Forex Talks",https://www.youtube.com/channel/UCNJcSUSzUeFm8W9P7UUlSeQ,"2,500",Market,"English ",Male,Yes,"800,000","950,000","30,000","80,000",1234567899,"Kahani ",[email],"on demand video",Chembur,Madras,Chennai,"7,000,000","600,000",Maat,Yes,6,"CAT - C",Savio
"Artificial Intelligence",https://www.youtube.com/channel/UCfzlCWGWYyIQ0aLC5w48gBQ,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",Borivali,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
KGF,https://www.youtube.com/channel/UC_adfgh-EOJ3D6gOs7HcyNg,"150,000",Technology,"English ",Male,Yes,"1,500,000","62,000","30,000","15,000",8097971148,SentDex,[email],"on demand video",Churchgate,"Mumbai ",Maharashtra,"500,000","45,000",Ayaan,Yes,12,"CAT - A",Faizan
"Programming Knowledge",https://www.youtube.com/channel/UC_aEa8K-EOJ3D6gOs7Hcjjq,"20,000",Technology,"English ",Male,Yes,"25,000","50,000","35,000","6,000",8097971148,Faizan,[email],"on demand video",Thane,"Mumbai ",Maharashtra,"15,000","5,000",Faizan,Yes,8,"CAT - A",Faizan
